WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
BLED: {664: 0.8085332771948542}
BLEED: {665: 0.08510876602051097}
BLIND: {666: 0.08335394610256229}
BLOCK: {667: 0.23999586449501178}
BLOCKER: {668: 0.5775237694248958}
BLOOD: {669: 0.01009404840443014}
BLOWN: {670: 0.735030251995322}
BLUE: {671: 0.1470060503990644}
BLUNT: {672: 0.6737777309957118}
BLUR: {673: 0.8085332771948542}
BM: {674: 0.16604858614139592}
BMC: {675: 0.5775237694248958}
BME: {676: 0.8983703079942824}
BODI: {677: 0.017657739014961545}
BODIAN: {678: 0.6737777309957118}
BOEHRING: {679: 0.20213331929871356}
BOHR: {680: 0.8085332771948542}
BOIL: {681: 0.735030251995322}
BOLU: {682: 0.38501584628326385}
BONA: {683: 0.8085332771948542}
BOND: {684: 0.8085332771948542}
BONE: {685: 0.07556385768176206}
BOOK: {686: 0.5390221847965695}
BOOSTER: {687: 0.6219486747652725}
BORDER: {688: 0.1745424469054631}
BORDERLIN: {689: 0.29945676933142745}
BORE: {690: 0.5775237694248958}
BORN: {691: 0.1173362792283904}
BOROHYDRID: {692: 0.5053332982467839}
BOSTON: {693: 0.4756078101146201}
BOTH: {694: 0.006875282969343998}
BOUND: {695: 0.10713312451287821}
BOUNDARI: {696: 0.5775237694248958}
BOVIN: {697: 0.13040859309594421}
BOWEL: {698: 0.05319297876281935}
BOWL: {699: 0.8085332771948542}
BOWMAN: {700: 0.6737777309957118}
BOX: {701: 0.6832569803453175}
BOY: {702: 0.1301672485396674}
BOYUM: {703: 0.735030251995322}
BRADYCARDIA: {704: 0.4491851539971412}
BRADYKININ: {705: 0.5053332982467839}
BRAIN: {706: 0.21942479039543933}
BRAINSTEM: {707: 0.5390221847965695}
BRANCH: {708: 0.3071947065536151}
BRAY: {709: 0.8085332771948542}
BREAD: {710: 0.5485619759885983}
BREAK: {711: 0.34138295428925647}
BREAKDOWN: {712: 0.3234133108779417}
BREAKFAST: {713: 0.5390221847965695}
BREAST: {714: 0.15548716869131812}
BREATH: {715: 0.03918299828489988}
BRIEF: {716: 0.24773766657549603}
BRIEFLI: {717: 0.11387792636547242}
BRILLIANT: {718: 0.5390221847965695}
BRINE: {719: 0.38501584628326385}
BRISCO: {720: 0.735030251995322}
BRITAIN: {721: 0.23780390505731006}
BRITISH: {722: 0.35153620747602354}
BROAD: {723: 0.08317524384857657}
BROADEN: {724: 0.4756078101146201}
BROADER: {725: 0.4255438301025548}
BROADLI: {726: 0.4255438301025548}
BROCHIECTASI: {727: 0.4491851539971412}
BROCHUR: {728: 0.6219486747652725}
BROCK: {729: 0.6737777309957118}
BROKEN: {730: 0.3368888654978559}
BROMID: {731: 0.25266664912339193}
BROMODEOXYURIDIN: {732: 0.35153620747602354}
BRONCHI: {733: 0.15562401657829553}
BRONCHIAL: {734: 0.01398846500337118}
BRONCHIECTAS: {735: 0.319994485993349}
BRONCHIECTASI: {736: 0.037959308788490805}
BRONCHIECTAT: {737: 0.367515125997661}
BRONCHIOL: {738: 0.2559955887946792}
BRONCHIOLECTASI: {739: 0.38501584628326385}
BRONCHIT: {740: 0.2742809879942992}
BRONCHITI: {741: 0.03382984423409431}
BRONCHO: {742: 0.3532877194275709}
BRONCHOCEL: {743: 0.38501584628326385}
BRONCHOCONSTRICT: {744: 0.24501008399844065}
BRONCHODIL: {745: 0.09084643563987126}
BRONCHOGRAM: {746: 0.4756078101146201}
BRONCHOGRAPH: {747: 0.4266593146577987}
BRONCHOGRAPHI: {748: 0.26081718619188843}
BRONCHOL: {749: 0.5390221847965695}
BRONCHOMALACIA: {750: 0.4042666385974271}
BRONCHOPNEUMONIA: {751: 0.20731622492175747}
BRONCHOPULMONARI: {752: 0.1063859575256387}
BRONCHORRH: {753: 0.4756078101146201}
BRONCHOSCOP: {754: 0.08727122345273156}
BRONCHOSCOPI: {755: 0.11075798317737728}
BRONCHOSPASM: {756: 0.1243897349530545}
BROOKLYN: {757: 0.5775237694248958}
BROTH: {758: 0.47999172899002357}
BROTHER: {759: 0.4756078101146201}
BROUGHT: {760: 0.24501008399844065}
BROWNIAN: {761: 0.5775237694248958}
BRUSH: {762: 0.20756399091460478}
BRUSHIT: {763: 0.6219486747652725}
BSA: {764: 0.5053332982467839}
BSD: {765: 0.8983703079942824}
BUCKLEY: {766: 0.4491851539971412}
BUDR: {767: 0.5390221847965695}
BUFFER: {768: 0.1206766085365454}
BUILD: {769: 0.735030251995322}
BULB: {770: 0.8983703079942824}
BULG: {771: 0.3234133108779417}
BULK: {772: 0.23999586449501178}
BULKI: {773: 0.5053332982467839}
BULLOU: {774: 0.6737777309957118}
BUNDL: {775: 0.735030251995322}
BURDEN: {776: 0.29945676933142745}
BURDON: {777: 0.6737777309957118}
BURN: {778: 0.15359735327680754}
BUT: {779: 0.003622078243594825}
BUTANOL: {780: 0.6219486747652725}
BUTTERFLI: {781: 0.5390221847965695}
BUTYR: {782: 0.4106769772993664}
BUY: {783: 0.8085332771948542}
BW: {784: 0.6219486747652725}
BY: {785: 0.0014248622959499991}
BYPASS: {786: 0.6737777309957118}
BZ: {787: 0.9599834579800471}
CA: {788: 0.011610239473187208}
CACL: {789: 0.4255438301025548}
CADAV: {790: 0.6737777309957118}
CADMIUM: {791: 0.6737777309957118}
CALCIF: {792: 0.40191587079136315}
CALCIFI: {793: 0.4266593146577987}
CALCIFICAITON: {794: 0.4255438301025548}
CALCIUM: {795: 0.022030879487598205}
CALCUL: {796: 0.0859556464114953}
CALCULI: {797: 0.4491851539971412}
CALCULU: {798: 0.35153620747602354}
CALENDAR: {799: 0.4255438301025548}
CALF: {800: 0.5390221847965695}
CALIB: {801: 0.6981697876218524}
CALIBR: {802: 0.6737777309957118}
CALL: {803: 0.11075798317737728}
CALOR: {804: 0.6720168719444178}
CALOREEN: {805: 0.5775237694248958}
CALORI: {806: 0.4491851539971412}
CAMBRIDG: {807: 0.5775237694248958}
CAME: {808: 0.7679867663840377}
CAMERA: {809: 0.5390221847965695}
CAMP: {810: 0.061601546594904966}
CAMPBEL: {811: 0.4491851539971412}
CAMPER: {812: 0.29945676933142745}
CAN: {813: 0.0060548653799208695}
CANADA: {814: 0.6737777309957118}
CANADIAN: {815: 0.4042666385974271}
CANALICULAR: {816: 0.367515125997661}
CANALICULI: {817: 0.5053332982467839}
CANCER: {818: 0.19720323834020834}
CANDID: {819: 0.6160154659490497}
CANDIDA: {820: 0.3368888654978559}
CANDIDIASI: {821: 0.4756078101146201}
CANNOT: {822: 0.04442490534037661}
CANO: {823: 0.8085332771948542}
CANTACUZEN: {824: 0.5053332982467839}
CAP: {825: 0.4246619006037336}
CAPABL: {826: 0.16500679126425594}
CAPAC: {827: 0.018155715517353135}
CAPILLARI: {828: 0.3234133108779417}
CAPP: {829: 0.13475554619914237}
CAPRICI: {830: 0.6219486747652725}
CAPROIC: {831: 0.4491851539971412}
CAPSUL: {832: 0.367515125997661}
CAR: {833: 0.5186228987039084}
CARBAMYLCHOLIN: {834: 0.4042666385974271}
CARBENICILLIN: {835: 0.05463062683749015}
CARBOBENZOXI: {836: 0.4491851539971412}
CARBOHYDR: {837: 0.03958694672082669}
CARBOHYDRAS: {838: 0.4756078101146201}
CARBON: {839: 0.4266593146577987}
CARBOXAMIDO: {840: 0.4491851539971412}
CARBOXYL: {841: 0.5485619759885983}
CARBOXYMETHYL: {842: 0.4255438301025548}
CARBOXYPEPTIDAS: {843: 0.07556385768176206}
CARCINOEMBRYON: {844: 0.3234133108779417}
CARCINOGEN: {845: 0.47999172899002357}
CARCINOGENESI: {846: 0.4255438301025548}
CARCINOID: {847: 0.5390221847965695}
CARCINOMA: {848: 0.1470060503990644}
CARDIAC: {849: 0.1092612536749803}
CARDIOLOGIST: {850: 0.4491851539971412}
CARDIOMYOPATHI: {851: 0.29945676933142745}
CARDIOPULMONARI: {852: 0.2127719150512774}
CARDIOTHORAC: {853: 0.4491851539971412}
CARDIOVASCULAR: {854: 0.31097433738263625}
CARE: {855: 0.019296149909146677}
CAREER: {856: 0.6219486747652725}
CARFENICILLIN: {857: 0.4042666385974271}
CARI: {858: 0.3253604668311035}
CARIANC: {859: 0.6219486747652725}
CARINII: {860: 0.6219486747652725}
CARNECILLIN: {861: 0.4491851539971412}
CAROTEN: {862: 0.35153620747602354}
CAROTID: {863: 0.13940228917152658}
CARR: {864: 0.7169042040074387}
CARRI: {865: 0.03503405493549098}
CARRIAG: {866: 0.6219486747652725}
CARRIER: {867: 0.01673981940362017}
CARTILAG: {868: 0.5775237694248958}
CASE: {869: 0.006170438724030548}
CASEIN: {870: 0.6219486747652725}
CASEWORK: {871: 0.5775237694248958}
CAST: {872: 0.8085332771948542}
CATABOL: {873: 0.35153620747602354}
CATALOG: {874: 0.5775237694248958}
CATALYT: {875: 0.2887618847124479}
CATALYZ: {876: 0.6219486747652725}
CATCH: {877: 0.47999172899002357}
CATECHOLAMIN: {878: 0.3368888654978559}
CATEGOR: {879: 0.4266593146577987}
CATEGORI: {880: 0.1122962884992853}
CATHEPSIN: {881: 0.2185225073499606}
CATHERIS: {882: 0.5390221847965695}
CATHET: {883: 0.4255438301025548}
CATHOD: {884: 0.367515125997661}
CATION: {885: 0.09401549734823886}
CAUCASIAN: {886: 0.05117299222752242}
CAUCASOID: {887: 0.3368888654978559}
CAUS: {888: 0.008155906757763808}
CAUSAL: {889: 0.4491851539971412}
CAUSAT: {890: 0.26081718619188843}
CAUTION: {891: 0.19720323834020834}
CAVITI: {892: 0.26951109239828475}
CBZ: {893: 0.8085332771948542}
CCK: {894: 0.8983703079942824}
CD: {895: 0.08637400048282394}
CDA: {896: 0.045939390749707626}
CDF: {897: 0.08167002799948023}
CEA: {898: 0.12150918711990485}
CEAS: {899: 0.5119911775893584}
CECUM: {900: 0.735030251995322}
CELIAC: {901: 0.10520366662795036}
CELIOTOMI: {902: 0.5775237694248958}
CELL: {903: 0.0029121792239662787}
CELLBOUND: {904: 0.5390221847965695}
CELLULAR: {905: 0.03653780643557847}
CELLULOS: {906: 0.12833861542775463}
CENSU: {907: 0.735030251995322}
CENT: {908: 0.011411062392659538}
CENTER: {909: 0.04418214629480077}
CENTIL: {910: 0.4517569214023751}
CENTR: {911: 0.3045017459467569}
CENTRAL: {912: 0.09625396157081596}
CENTRIFUG: {913: 0.2559955887946792}
CENTURI: {914: 0.20731622492175747}
CEPH: {915: 0.3349519205414326}
CEPHALEXIN: {916: 0.13040859309594421}
CEPHALOMETR: {917: 0.4756078101146201}
CEPHALOSPORIN: {918: 0.4255438301025548}
CEPHALOTHIN: {919: 0.3368888654978559}
CERAMID: {920: 0.4491851539971412}
CEREAL: {921: 0.735030251995322}
CEREBR: {922: 0.4348344465522704}
CEREBROHEPATOREN: {923: 0.367515125997661}
CEREBROSPIN: {924: 0.4756078101146201}
CEROID: {925: 0.735030251995322}
CERTAIN: {926: 0.027440039371297884}
CERTAINLI: {927: 0.26951109239828475}
CERTAINTI: {928: 0.5119911775893584}
CERTIF: {929: 0.6737777309957118}
CERVIC: {930: 0.735030251995322}
CERVIX: {931: 0.6737777309957118}
CESAREAN: {932: 0.5775237694248958}
CESSAT: {933: 0.20213331929871356}
CETYL: {934: 0.5887177145013128}
CF: {935: 0.0008890575040519552}
CFCI: {936: 0.13475554619914237}
CFF: {937: 0.40420356125475665}
CFFA: {938: 0.1470060503990644}
CFMI: {939: 0.16170665543897084}
CFP: {940: 0.02961660356025107}
CG: {941: 0.2560372157169424}
CGD: {942: 0.20213331929871356}
CH: {943: 0.20793318244992437}
CHAIN: {944: 0.048606757366078335}
CHAINBEAR: {945: 0.5390221847965695}
CHALLENG: {946: 0.11293923035059378}
CHAMBER: {947: 0.3234133108779417}
CHANC: {948: 0.15853593670487337}
CHANDRA: {949: 0.24501008399844065}
CHANG: {950: 0.007923028500952408}
CHANNEL: {951: 0.5775237694248958}
CHAOTIC: {952: 0.6219486747652725}
CHAPTER: {953: 0.23780390505731006}
CHARACT: {954: 0.21724369818407233}
CHARACTER: {955: 0.03406537138888754}
CHARACTERIS: {956: 0.1786015735776832}
CHARACTERIST: {957: 0.025831734095682242}
CHARG: {958: 0.23999586449501178}
CHART: {959: 0.38501584628326385}
CHASE: {960: 0.735030251995322}
CHEAP: {961: 0.29945676933142745}
CHECK: {962: 0.3490848938109262}
CHECKUP: {963: 0.6219486747652725}
CHELAT: {964: 0.6737777309957118}
CHEMIC: {965: 0.05654078861502477}
CHEMIST: {966: 0.18386106534948504}
CHEMISTRI: {967: 0.13947519983752069}
CHEMORECEPT: {968: 0.367515125997661}
CHEMOTACT: {969: 0.5053332982467839}
CHEMOTHERAPEUT: {970: 0.3234133108779417}
CHEMOTHERAPI: {971: 0.12250504199922033}
CHENODEOXYCHOL: {972: 0.2559955887946792}
CHENODEOXYCHOLYLGLYCIN: {973: 0.2887618847124479}
CHEST: {974: 0.02685268413930202}
CHEW: {975: 0.8085332771948542}
CHICH: {976: 0.6981697876218524}
CHICKEN: {977: 0.4491851539971412}
CHICOUTIMI: {978: 0.5053332982467839}
CHIEF: {979: 0.6720168719444178}
CHIEFLI: {980: 0.4491851539971412}
CHILD: {981: 0.015124561265979717}
CHILDHOOD: {982: 0.05576091566861063}
CHILDREN: {983: 0.0024219071787576086}
CHINA: {984: 0.735030251995322}
CHINES: {985: 0.4756078101146201}
CHLORAMPHENICOL: {986: 0.1370395385076024}
CHLORHEXIDIN: {987: 0.4491851539971412}
CHLORID: {988: 0.013862577010542198}
CHLOROFORM: {989: 0.2245925769985706}
CHOIC: {990: 0.21942479039543933}
CHOLANGIOGRAPHI: {991: 0.31097433738263625}
CHOLECALCIFEROL: {992: 0.3490848938109262}
CHOLECYSTOGRAM: {993: 0.26951109239828475}
CHOLECYSTOGRAPH: {994: 0.3657079839923989}
CHOLECYSTOGRAPHI: {995: 0.29945676933142745}
CHOLECYSTOKININ: {996: 0.26081718619188843}
CHOLEDOCH: {997: 0.5390221847965695}
CHOLELITHIASI: {998: 0.1470060503990644}
CHOLESTASI: {999: 0.12250504199922033}
CHOLESTAT: {1000: 0.3234133108779417}
CHOLESTEROL: {1001: 0.10971239519771966}
CHOLESTYRAMIN: {1002: 0.27880457834305317}
CHOLIC: {1003: 0.367515125997661}
CHOLINERG: {1004: 0.5053332982467839}
CHOLYLGLYCIN: {1005: 0.3339072897321903}
CHOSE: {1006: 0.6981697876218524}
CHOSEN: {1007: 0.24501008399844065}
CHRISPIN: {1008: 0.5775237694248958}
CHROMAFFIN: {1009: 0.4756078101146201}
CHROMATOGRAPH: {1010: 0.1567319931395995}
CHROMATOGRAPHI: {1011: 0.06737777309957119}
CHROMATOGRPHI: {1012: 0.4042666385974271}
CHROMOSOM: {1013: 0.11293923035059378}
CHROMOTOGRAPHI: {1014: 0.4042666385974271}
CHRONIC: {1015: 0.0061626011981315105}
CHRONOLOG: {1016: 0.5390221847965695}
CHYLOTHORAX: {1017: 0.4756078101146201}
CHYMOTRYPSIN: {1018: 0.10378199545730239}
CILIA: {1019: 0.03435404313245462}
CILIARI: {1020: 0.015156537082609698}
CILIAT: {1021: 0.07999862149833725}
CILIATOX: {1022: 0.5775237694248958}
CILICARI: {1023: 0.5775237694248958}
CILIOINHIBITORI: {1024: 0.38501584628326385}
CILIOSTASI: {1025: 0.16170665543897084}
CILIOSTAT: {1026: 0.1092612536749803}
CILIOTOX: {1027: 0.23100950776995832}
CILIUM: {1028: 0.6219486747652725}
CILL: {1029: 0.5687437499150171}
CIMETIDIN: {1030: 0.13475554619914237}
CINEANGIOGRAPHI: {1031: 0.367515125997661}
CINEMICROGRAPH: {1032: 0.26951109239828475}
CIRCUIT: {1033: 0.1470060503990644}
CIRCUL: {1034: 0.06172009749579039}
CIRCUMFER: {1035: 0.5390221847965695}
CIRCUMST: {1036: 0.19720323834020834}
CIRCUMV: {1037: 0.6219486747652725}
CIRRHOS: {1038: 0.4266593146577987}
CIRRHOSI: {1039: 0.03963398417621834}
CIRRHOT: {1040: 0.6219486747652725}
CISTERNA: {1041: 0.6219486747652725}
CITE: {1042: 0.29945676933142745}
CITI: {1043: 0.8085332771948542}
CITRAT: {1044: 0.6737777309957118}
CITRIC: {1045: 0.6737777309957118}
CIVIL: {1046: 0.735030251995322}
CL: {1047: 0.043552608875339655}
CLAIM: {1048: 0.2185225073499606}
CLAP: {1049: 0.735030251995322}
CLARIF: {1050: 0.4517569214023751}
CLARIFI: {1051: 0.4491851539971412}
CLASS: {1052: 0.01414610725352624}
CLASSIC: {1053: 0.09741364785480171}
CLASSIF: {1054: 0.1719112928229906}
CLASSIFI: {1055: 0.20731622492175747}
CLEANS: {1056: 0.6737777309957118}
CLEAR: {1057: 0.05730880406649948}
CLEARANC: {1058: 0.03234133108779417}
CLEARLI: {1059: 0.07774358434565906}
CLEAV: {1060: 0.3490848938109262}
CLEAVAG: {1061: 0.23100950776995832}
CLEFT: {1062: 0.4042666385974271}
CLEVELAND: {1063: 0.5053332982467839}
CLIMAT: {1064: 0.35153620747602354}
CLINDAMYCIN: {1065: 0.5053332982467839}
CLINIC: {1066: 0.004660113873689549}
CLINICIAN: {1067: 0.2185225073499606}
CLIP: {1068: 0.19720323834020834}
CLOG: {1069: 0.5390221847965695}
CLONAL: {1070: 0.6737777309957118}
CLONE: {1071: 0.735030251995322}
CLOROFORM: {1072: 0.5390221847965695}
CLOSE: {1073: 0.03071947065536151}
CLOSER: {1074: 0.4756078101146201}
CLOXACILLIN: {1075: 0.1252912812099762}
CLQ: {1076: 0.8983703079942824}
CLUB: {1077: 0.1279977943973396}
CLUE: {1078: 0.23780390505731006}
CLUMP: {1079: 0.4255438301025548}
CLUSTER: {1080: 0.6737777309957118}
CM: {1081: 0.06970114458576329}
CO: {1082: 0.019574249229308477}
COAGUL: {1083: 0.6160154659490497}
COAGULAS: {1084: 0.4255438301025548}
COAGULOPATHI: {1085: 0.4491851539971412}
COAT: {1086: 0.26951109239828475}
COBURN: {1087: 0.735030251995322}
COCOLON: {1088: 0.5775237694248958}
CODE: {1089: 0.8085332771948542}
COEFFICI: {1090: 0.20731622492175747}
COELECTROPHORESI: {1091: 0.367515125997661}
COELIAC: {1092: 0.08250339563212797}
COEXIST: {1093: 0.25266664912339193}
COFACTOR: {1094: 0.4255438301025548}
COHEN: {1095: 0.6737777309957118}
COINCID: {1096: 0.2648230228910475}
COINCIDENT: {1097: 0.4042666385974271}
COINFECT: {1098: 0.5390221847965695}
COLCHICIN: {1099: 0.31097433738263625}
COLD: {1100: 0.3368888654978559}
COLI: {1101: 0.0901541832215379}
COLIC: {1102: 0.6981697876218524}
COLICKI: {1103: 0.6219486747652725}
COLIMYCIN: {1104: 0.2887618847124479}
COLISTIN: {1105: 0.4255438301025548}
COLITI: {1106: 0.5390221847965695}
COLLABOR: {1107: 0.35153620747602354}
COLLAGEN: {1108: 0.26951109239828475}
COLLAPS: {1109: 0.4491851539971412}
COLLEAGU: {1110: 0.13475554619914237}
COLLECT: {1111: 0.03300135825285119}
COLLEG: {1112: 0.4756078101146201}
COLLOID: {1113: 0.367515125997661}
COLON: {1114: 0.03424862982000212}
COLONI: {1115: 0.11293923035059378}
COLONIS: {1116: 0.2887618847124479}
COLOR: {1117: 0.47999172899002357}
COLOSTRUM: {1118: 0.3234133108779417}
COLOUR: {1119: 0.24773766657549603}
COLOURLESS: {1120: 0.5053332982467839}
COLUMBIA: {1121: 0.4756078101146201}
COLUMN: {1122: 0.1873138454595214}
COLUMNAR: {1123: 0.3368888654978559}
COLUMSN: {1124: 0.6219486747652725}
COMA: {1125: 0.5053332982467839}
COMBIN: {1126: 0.0239211028755874}
COME: {1127: 0.16170665543897084}
COMMENC: {1128: 0.6219486747652725}
COMMENT: {1129: 0.19250792314163193}
COMMERCI: {1130: 0.26951109239828475}
COMMIT: {1131: 0.5907590510646444}
COMMITTE: {1132: 0.23100950776995832}
COMMON: {1133: 0.015156537082609698}
COMMONEST: {1134: 0.11717873582534119}
COMMONLI: {1135: 0.11890195252865503}
COMMUN: {1136: 0.07219047117811198}
COMPACT: {1137: 0.6219486747652725}
COMPANI: {1138: 0.5907590510646444}
COMPAR: {1139: 0.005545525574935181}
COMPARISON: {1140: 0.02686157067092539}
COMPART: {1141: 0.6219486747652725}
COMPAT: {1142: 0.1873138454595214}
COMPENS: {1143: 0.26400662826387844}
COMPENSATORI: {1144: 0.16844443274892795}
COMPET: {1145: 0.5974201700061988}
COMPETIT: {1146: 0.21942479039543933}
COMPIL: {1147: 0.4756078101146201}
COMPLAINT: {1148: 0.25266664912339193}
COMPLEMENT: {1149: 0.028234807587648444}
COMPLEMENTARI: {1150: 0.3368888654978559}
COMPLET: {1151: 0.044137170481841244}
COMPLEX: {1152: 0.022091073147400386}
COMPLI: {1153: 0.582226706940036}
COMPLIANC: {1154: 0.26081718619188843}
COMPLIC: {1155: 0.020521149167382083}
COMPON: {1156: 0.019435896086414765}
COMPOS: {1157: 0.2742809879942992}
COMPOSIT: {1158: 0.027131989167612554}
COMPOUND: {1159: 0.12633332456169596}
COMPREHEND: {1160: 0.5053332982467839}
COMPREHENS: {1161: 0.12833861542775463}
COMPRESS: {1162: 0.3368888654978559}
COMPRIS: {1163: 0.14972838466571373}
COMPROMIS: {1164: 0.23100950776995832}
COMPULS: {1165: 0.5907590510646444}
COMPULSORI: {1166: 0.5390221847965695}
COMPUT: {1167: 0.26951109239828475}
CON: {1168: 0.10254760152299891}
CONCANAVALIN: {1169: 0.17576810373801177}
CONCEIV: {1170: 0.27880457834305317}
CONCENTR: {1171: 0.004496463255102553}
CONCENTRATIONAND: {1172: 0.367515125997661}
CONCENTRATIONIN: {1173: 0.38501584628326385}
CONCEPT: {1174: 0.059137484731108775}
CONCEPTU: {1175: 0.5775237694248958}
CONCERN: {1176: 0.04370450146999212}
CONCERT: {1177: 0.6219486747652725}
CONCLUD: {1178: 0.029083930834347273}
CONCLUS: {1179: 0.09860161917010417}
CONCOMIT: {1180: 0.1969196836882148}
CONCOMITANTLI: {1181: 0.27880457834305317}
CONCORD: {1182: 0.4491851539971412}
CONCRET: {1183: 0.4491851539971412}
CONCURR: {1184: 0.24501008399844065}
CONDIT: {1185: 0.010491622491585214}
CONDUCT: {1186: 0.06219486747652725}
CONFER: {1187: 0.6219486747652725}
CONFIGUR: {1188: 0.5775237694248958}
CONFIN: {1189: 0.15548716869131812}
CONFIRM: {1190: 0.018731384545952138}
CONFIRMATORI: {1191: 0.20731622492175747}
CONFLICT: {1192: 0.23100950776995832}
CONFLUENC: {1193: 0.3234133108779417}
CONFLUENT: {1194: 0.38501584628326385}
CONFRONT: {1195: 0.6219486747652725}
CONFUS: {1196: 0.13940228917152658}
CONGENIT: {1197: 0.04799917289900236}
CONGENITA: {1198: 0.5390221847965695}
CONGEST: {1199: 0.18803099469647772}
CONGRESS: {1200: 0.5390221847965695}
CONJECTUR: {1201: 0.5390221847965695}
CONJOINTLI: {1202: 0.5053332982467839}
CONJUG: {1203: 0.12046069798759365}
CONJUNCT: {1204: 0.17069147714462823}
CONJUNCTIV: {1205: 0.3071947065536151}
CONJUNCTIVA: {1206: 0.4756078101146201}
CONNECT: {1207: 0.13940228917152658}
CONOV: {1208: 0.31097433738263625}
CONSANGUIN: {1209: 0.25266664912339193}
CONSECUT: {1210: 0.09625396157081596}
CONSENSU: {1211: 0.5390221847965695}
CONSENT: {1212: 0.5775237694248958}
CONSEQU: {1213: 0.05117299222752242}
CONSERV: {1214: 0.16500679126425594}
CONSID: {1215: 0.01737526620778366}
CONSIDER: {1216: 0.03234133108779417}
CONSIST: {1217: 0.01819873853990611}
CONSPICU: {1218: 0.5775237694248958}
CONSTANT: {1219: 0.05446714655205941}
CONSTANTLI: {1220: 0.4756078101146201}
CONSTIP: {1221: 0.4491851539971412}
CONSTITU: {1222: 0.1838215907711381}
CONSTITUT: {1223: 0.1719112928229906}
CONSTRAINT: {1224: 0.4756078101146201}
CONSTRICT: {1225: 0.5119911775893584}
CONSTRUCT: {1226: 0.29945676933142745}
CONSULT: {1227: 0.19720323834020834}
CONSUM: {1228: 0.1567319931395995}
CONSUMPT: {1229: 0.11717873582534119}
CONTACT: {1230: 0.4491851539971412}
CONTAIN: {1231: 0.019963784622095165}
CONTAMIN: {1232: 0.19250792314163193}
CONTENT: {1233: 0.014808301780125535}
CONTEXT: {1234: 0.4491851539971412}
CONTINU: {1235: 0.0341327451726239}
CONTRA: {1236: 0.5062504134747898}
CONTRACEPT: {1237: 0.4255438301025548}
CONTRACT: {1238: 0.319994485993349}
CONTRACTIL: {1239: 0.5053332982467839}
CONTRADICT: {1240: 0.367515125997661}
CONTRALATER: {1241: 0.23780390505731006}
CONTRARI: {1242: 0.4491851539971412}
CONTRAST: {1243: 0.03691932772579243}
CONTRIBUT: {1244: 0.029450938611109943}
CONTRIBUTOR: {1245: 0.4517569214023751}
CONTRIBUTORI: {1246: 0.35153620747602354}
CONTROL: {1247: 0.0024991433985813135}
CONTROVERSI: {1248: 0.20731622492175747}
CONVENI: {1249: 0.6219486747652725}
CONVENT: {1250: 0.10500432171361743}
CONVERS: {1251: 0.2742809879942992}
CONVERT: {1252: 0.2245925769985706}
CONVEY: {1253: 0.6737777309957118}
CONVICT: {1254: 0.6219486747652725}
CONVINC: {1255: 0.28443954310519914}
CONVINCINGLI: {1256: 0.4491851539971412}
CONVOLUT: {1257: 0.5390221847965695}
COOK: {1258: 0.26951109239828475}
COOL: {1259: 0.5390221847965695}
